

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 22 15:39:58 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.45
    10                           ; Generated 16/11/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC12F1822 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  0011                     	;# 
    57  0012                     	;# 
    58  0015                     	;# 
    59  0016                     	;# 
    60  0016                     	;# 
    61  0017                     	;# 
    62  0018                     	;# 
    63  0019                     	;# 
    64  001A                     	;# 
    65  001B                     	;# 
    66  001C                     	;# 
    67  001E                     	;# 
    68  001F                     	;# 
    69  008C                     	;# 
    70  0091                     	;# 
    71  0092                     	;# 
    72  0095                     	;# 
    73  0096                     	;# 
    74  0097                     	;# 
    75  0098                     	;# 
    76  0099                     	;# 
    77  009A                     	;# 
    78  009B                     	;# 
    79  009B                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  010C                     	;# 
    84  0111                     	;# 
    85  0112                     	;# 
    86  0115                     	;# 
    87  0116                     	;# 
    88  0117                     	;# 
    89  0118                     	;# 
    90  0119                     	;# 
    91  011A                     	;# 
    92  011B                     	;# 
    93  011D                     	;# 
    94  011D                     	;# 
    95  018C                     	;# 
    96  0191                     	;# 
    97  0191                     	;# 
    98  0192                     	;# 
    99  0193                     	;# 
   100  0193                     	;# 
   101  0193                     	;# 
   102  0194                     	;# 
   103  0195                     	;# 
   104  0196                     	;# 
   105  0199                     	;# 
   106  019A                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019C                     	;# 
   112  019C                     	;# 
   113  019D                     	;# 
   114  019E                     	;# 
   115  019F                     	;# 
   116  020C                     	;# 
   117  0211                     	;# 
   118  0211                     	;# 
   119  0212                     	;# 
   120  0212                     	;# 
   121  0213                     	;# 
   122  0213                     	;# 
   123  0214                     	;# 
   124  0214                     	;# 
   125  0215                     	;# 
   126  0215                     	;# 
   127  0215                     	;# 
   128  0216                     	;# 
   129  0216                     	;# 
   130  0217                     	;# 
   131  0217                     	;# 
   132  0291                     	;# 
   133  0291                     	;# 
   134  0292                     	;# 
   135  0293                     	;# 
   136  0294                     	;# 
   137  0295                     	;# 
   138  0295                     	;# 
   139  0296                     	;# 
   140  0391                     	;# 
   141  0392                     	;# 
   142  0393                     	;# 
   143  039A                     	;# 
   144  039C                     	;# 
   145  039D                     	;# 
   146  039E                     	;# 
   147  039F                     	;# 
   148  0FE4                     	;# 
   149  0FE5                     	;# 
   150  0FE6                     	;# 
   151  0FE7                     	;# 
   152  0FE8                     	;# 
   153  0FE9                     	;# 
   154  0FEA                     	;# 
   155  0FEB                     	;# 
   156  0FED                     	;# 
   157  0FEE                     	;# 
   158  0FEF                     	;# 
   159  000C                     _PORTA	set	12
   160  008C                     _TRISA	set	140
   161  009D                     _ADCON0	set	157
   162  0099                     _OSCCON	set	153
   163  018C                     _ANSELA	set	396
   164                           
   165                           ; #config settings
   166  0000                     
   167                           	psect	cinit
   168  07FE                     start_initialization:	
   169  07FE                     __initialization:	
   170  07FE                     end_of_initialization:	
   171                           ;End of C runtime variable initialization code
   172                           
   173  07FE                     __end_of__initialization:	
   174  07FE  0020               	movlb	0
   175  07FF  2F63               	ljmp	_main	;jump to C main() function
   176                           
   177                           	psect	cstackCOMMON
   178  0070                     __pcstackCOMMON:	
   179  0070                     ?_main:	
   180  0070                     ??_main:	
   181                           ; 1 bytes @ 0x0
   182                           
   183                           
   184                           ; 1 bytes @ 0x0
   185  0070                     	ds	2
   186                           
   187                           	psect	maintext
   188  0763                     __pmaintext:	
   189 ;;
   190 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   191 ;;
   192 ;; *************** function _main *****************
   193 ;; Defined at:
   194 ;;		line 19 in file "main.c"
   195 ;; Parameters:    Size  Location     Type
   196 ;;		None
   197 ;; Auto vars:     Size  Location     Type
   198 ;;		None
   199 ;; Return value:  Size  Location     Type
   200 ;;                  1    wreg      void 
   201 ;; Registers used:
   202 ;;		wreg, status,2
   203 ;; Tracked objects:
   204 ;;		On entry : B1F/0
   205 ;;		On exit  : 0/0
   206 ;;		Unchanged: 0/0
   207 ;; Data sizes:     COMMON   BANK0   BANK1
   208 ;;      Params:         0       0       0
   209 ;;      Locals:         0       0       0
   210 ;;      Temps:          2       0       0
   211 ;;      Totals:         2       0       0
   212 ;;Total ram usage:        2 bytes
   213 ;; This function calls:
   214 ;;		Nothing
   215 ;; This function is called by:
   216 ;;		Startup code after reset
   217 ;; This function uses a non-reentrant model
   218 ;;
   219                           
   220                           
   221                           ;psect for function _main
   222  0763                     _main:	
   223                           
   224                           ;main.c: 20: OSCCON = 0xF0;
   225                           
   226                           ;incstack = 0
   227                           ; Regs used in _main: [wreg+status,2]
   228  0763  30F0               	movlw	240
   229  0764  0021               	movlb	1	; select bank1
   230  0765  0099               	movwf	25	;volatile
   231                           
   232                           ;main.c: 21: ANSELA = 0;
   233  0766  0023               	movlb	3	; select bank3
   234  0767  018C               	clrf	12	;volatile
   235                           
   236                           ;main.c: 22: ADCON0 = 0;
   237  0768  0021               	movlb	1	; select bank1
   238  0769  019D               	clrf	29	;volatile
   239                           
   240                           ;main.c: 23: TRISA = 0;
   241  076A  018C               	clrf	12	;volatile
   242                           
   243                           ;main.c: 24: PORTA = 0;
   244  076B  0020               	movlb	0	; select bank0
   245  076C  018C               	clrf	12	;volatile
   246  076D                     l17:	
   247                           ;main.c: 26: while(1){
   248                           
   249                           
   250                           ;main.c: 28: TRISA = (1<<2)|(1<<5);
   251  076D  3024               	movlw	36
   252  076E  0021               	movlb	1	; select bank1
   253  076F  008C               	movwf	12	;volatile
   254                           
   255                           ;main.c: 29: PORTA = 0b00000001;
   256  0770  3001               	movlw	1
   257  0771  0020               	movlb	0	; select bank0
   258  0772  008C               	movwf	12	;volatile
   259                           
   260                           ;main.c: 30: _delay((unsigned long)((500)*(40000000/4000.0)));
   261  0773  301A               	movlw	26
   262  0774  00F1               	movwf	??_main+1
   263  0775  305E               	movlw	94
   264  0776  00F0               	movwf	??_main
   265  0777  306E               	movlw	110
   266  0778                     u17:	
   267  0778  0B89               	decfsz	9,f
   268  0779  2F78               	goto	u17
   269  077A  0BF0               	decfsz	??_main,f
   270  077B  2F78               	goto	u17
   271  077C  0BF1               	decfsz	??_main+1,f
   272  077D  2F78               	goto	u17
   273  077E  3200               	nop2
   274                           
   275                           ;main.c: 32: TRISA = (1<<2)|(1<<5);
   276  077F  3024               	movlw	36
   277  0780  0021               	movlb	1	; select bank1
   278  0781  008C               	movwf	12	;volatile
   279                           
   280                           ;main.c: 33: PORTA = 0b00000010;
   281  0782  3002               	movlw	2
   282  0783  0020               	movlb	0	; select bank0
   283  0784  008C               	movwf	12	;volatile
   284                           
   285                           ;main.c: 34: _delay((unsigned long)((500)*(40000000/4000.0)));
   286  0785  301A               	movlw	26
   287  0786  00F1               	movwf	??_main+1
   288  0787  305E               	movlw	94
   289  0788  00F0               	movwf	??_main
   290  0789  306E               	movlw	110
   291  078A                     u27:	
   292  078A  0B89               	decfsz	9,f
   293  078B  2F8A               	goto	u27
   294  078C  0BF0               	decfsz	??_main,f
   295  078D  2F8A               	goto	u27
   296  078E  0BF1               	decfsz	??_main+1,f
   297  078F  2F8A               	goto	u27
   298  0790  3200               	nop2
   299                           
   300                           ;main.c: 36: TRISA = (1<<0)|(1<<5);
   301  0791  3021               	movlw	33
   302  0792  0021               	movlb	1	; select bank1
   303  0793  008C               	movwf	12	;volatile
   304                           
   305                           ;main.c: 37: PORTA = 0b00000010;
   306  0794  3002               	movlw	2
   307  0795  0020               	movlb	0	; select bank0
   308  0796  008C               	movwf	12	;volatile
   309                           
   310                           ;main.c: 38: _delay((unsigned long)((500)*(40000000/4000.0)));
   311  0797  301A               	movlw	26
   312  0798  00F1               	movwf	??_main+1
   313  0799  305E               	movlw	94
   314  079A  00F0               	movwf	??_main
   315  079B  306E               	movlw	110
   316  079C                     u37:	
   317  079C  0B89               	decfsz	9,f
   318  079D  2F9C               	goto	u37
   319  079E  0BF0               	decfsz	??_main,f
   320  079F  2F9C               	goto	u37
   321  07A0  0BF1               	decfsz	??_main+1,f
   322  07A1  2F9C               	goto	u37
   323  07A2  3200               	nop2
   324                           
   325                           ;main.c: 40: TRISA = (1<<0)|(1<<5);
   326  07A3  3021               	movlw	33
   327  07A4  0021               	movlb	1	; select bank1
